root_id,cell_type,top_nt,side
720575940624402173,DNpe053,acetylcholine,left
720575940627055303,DNp53,acetylcholine,left
720575940631082808,MDN,acetylcholine,left
720575940623037720,DNge104,gaba,left
720575940629543409,DNg68,acetylcholine,left
720575940618666142,DNg33,acetylcholine,left
720575940638109668,DNg89,gaba,left
720575940630697078,DNg80,glutamate,left
720575940610610841,DNg26,serotonin,right
720575940618870881,DNpe009,acetylcholine,left
720575940608145026,DNpe027,acetylcholine,left
720575940619905916,DNge085,gaba,left
720575940625306603,DNge011,acetylcholine,left
720575940612014131,DNg02_a,serotonin,left
720575940620804566,DNge094,acetylcholine,left
720575940624877360,DNg102,gaba,left
720575940614843275,DNg82,acetylcholine,left
720575940611462885,DNg92_a,acetylcholine,left
720575940614730914,DNg75,acetylcholine,left
720575940626229337,DNge015,acetylcholine,left
720575940612058543,DNge145,acetylcholine,left
720575940632626402,DNge111,acetylcholine,left
720575940639159797,DNg51,acetylcholine,left
720575940611881139,DNge068,glutamate,left
720575940622579967,DNg29,acetylcholine,left
720575940621082111,DNge061,,left
720575940625187940,DNge091,acetylcholine,left
720575940621700789,DNg36_b,acetylcholine,left
720575940633228172,DNg48,acetylcholine,left
720575940637612974,DNge105,acetylcholine,left
720575940618519454,DNge025,acetylcholine,left
720575940625872688,DNg12_a,acetylcholine,left
720575940620156283,DNp30,serotonin,left
720575940624801771,DNpe040,acetylcholine,left
720575940621947653,DNg64,gaba,right
720575940610604078,DNge136,gaba,right
720575940620300308,DNg97,acetylcholine,right
720575940633228103,DNp30,serotonin,right
720575940628487153,DNge085,acetylcholine,right
720575940614129617,DNge019,acetylcholine,right
720575940625870640,DNg15,acetylcholine,right
720575940623338281,DNg98,gaba,right
720575940640325429,DNa06,acetylcholine,right
720575940632836675,DNp41,acetylcholine,right
720575940622204186,DNae003,acetylcholine,right
720575940632512156,DNpe038,acetylcholine,right
720575940603980256,oviDNb,acetylcholine,right
720575940621196037,DNpe044,acetylcholine,right
720575940641781133,DNg12_e,acetylcholine,right
720575940615958203,DNg12_a,acetylcholine,right
720575940605282406,DNg12_e,acetylcholine,right
720575940627419676,DNge034,glutamate,right
720575940615659521,DNge091,gaba,right
720575940614181585,DNg07,acetylcholine,right
720575940625642302,DNge020,acetylcholine,right
720575940612804606,DNg02_a,acetylcholine,right
720575940637530084,DNge001,acetylcholine,right
720575940627949589,DNp18,acetylcholine,right
720575940623582867,DNp46,acetylcholine,right
720575940604737708,DNa02,acetylcholine,right
720575940620380449,DNae002,acetylcholine,right
720575940625747812,DNp49,glutamate,right
720575940633095137,DNp71,acetylcholine,right
720575940623222712,DNg03,acetylcholine,right
720575940622929193,DNg36_a,acetylcholine,right
720575940647478148,DNg07,acetylcholine,right
720575940623899082,DNge094,serotonin,right
720575940623137212,DNge044,acetylcholine,left
720575940637424547,DNg06,acetylcholine,right
720575940626295396,DNg85,acetylcholine,right
720575940624154604,DNge087,gaba,right
720575940627087646,DNg74_b,gaba,right
720575940631469452,DNge134,glutamate,left
720575940631342073,DNge122,gaba,right
720575940631299855,DNg49,acetylcholine,right
720575940610173048,DNg28,acetylcholine,right
720575940646764579,DNge006,acetylcholine,left
720575940615323298,DNg72,glutamate,left
720575940624651189,DNge084,glutamate,left
720575940634525303,DNge071,gaba,left
720575940630665210,DNg28,gaba,left
720575940618167579,DNae001,acetylcholine,left
720575940627368723,DNde005,acetylcholine,left
720575940634253281,DNae003,acetylcholine,left
720575940642894628,DNp34,acetylcholine,left
720575940627366675,DNg72,glutamate,left
720575940616649845,DNpe003,acetylcholine,left
720575940604284128,DNpe009,acetylcholine,right
720575940618203707,DNc02,dopamine,left
720575940622565590,DNge047,dopamine,right
720575940627490459,DNge130,acetylcholine,left
720575940604930481,DNge019,acetylcholine,left
720575940632407826,DNg70,gaba,left
720575940647031860,DNge122,gaba,left
720575940636656632,DNg74_b,gaba,left
720575940623503318,DNg104,octopamine,right
720575940612805118,DNg10,acetylcholine,right
720575940649809273,DNg56,gaba,right
720575940645047831,DNg16,acetylcholine,left
720575940626993694,DNge007,acetylcholine,left
720575940639802685,DNge085,glutamate,left
720575940622248453,DNge148,acetylcholine,left
720575940626859283,DNp60,acetylcholine,right
720575940641833869,DNg73,acetylcholine,right
720575940609260494,DNg14,gaba,right
720575940615378399,DNg83,gaba,right
720575940660229505,DNg31,gaba,right
720575940620153765,DNp10,acetylcholine,left
720575940640194493,DNg08_b,glutamate,right
720575940632178892,DNge147,acetylcholine,right
720575940639314229,DNge141,gaba,left
720575940629064186,DNde003,acetylcholine,right
720575940607378633,DNpe039,acetylcholine,left
720575940628125715,DNg87,acetylcholine,left
720575940628627867,DNbe003,acetylcholine,right
720575940625376062,DNg08_a,gaba,right
720575940625558730,DNbe005,glutamate,right
720575940626834698,DNg12_b,acetylcholine,right
720575940642027464,DNg03,gaba,right
720575940610091955,DNge113,acetylcholine,left
720575940630610042,DNp32,dopamine,right
720575940617140597,DNpe024,acetylcholine,left
720575940632524559,DNg70,gaba,right
720575940639159029,DNg36_a,acetylcholine,left
720575940625253649,DNg12_b,acetylcholine,right
720575940621923837,DNge008,acetylcholine,left
720575940641278965,DNp43,acetylcholine,right
720575940632161311,DNge010,acetylcholine,right
720575940617809181,DNp69,acetylcholine,right
720575940621561697,DNp28,acetylcholine,left
720575940621566844,DNg22,serotonin,left
720575940614909506,DNge123,glutamate,right
720575940626296339,DNge109,serotonin,left
720575940606856405,DNge094,serotonin,left
720575940635872101,DNp09,acetylcholine,left
720575940625314058,DNg92_a,glutamate,right
720575940637618142,DNpe043,acetylcholine,right
720575940629736720,DNd05,acetylcholine,right
720575940609097429,DNae005,acetylcholine,left
720575940629490476,aSP22,acetylcholine,left
720575940621629578,DNpe054,serotonin,right
720575940619654053,DNp02,acetylcholine,left
720575940614137907,DNp104,acetylcholine,left
720575940632422219,DNp38,acetylcholine,left
720575940642549467,DNb08,acetylcholine,left
720575940619038493,DNpe042,acetylcholine,right
720575940624874983,DNae008,acetylcholine,right
720575940640142141,DNp28,acetylcholine,right
720575940609488942,DNa15,acetylcholine,right
720575940618594117,DNge081,acetylcholine,right
720575940603786686,DNge117,acetylcholine,left
720575940619024542,DNge128,gaba,left
720575940631987364,DNg12_a,acetylcholine,right
720575940615692690,DNp60,acetylcholine,left
720575940628796780,DNpe014,acetylcholine,right
720575940641832333,DNg52,gaba,left
720575940611644529,DNp06,acetylcholine,right
720575940629327659,DNa02,acetylcholine,left
720575940615043368,DNp22,acetylcholine,left
720575940627582724,DNp44,acetylcholine,left
720575940631549202,DNg86,dopamine,right
720575940638013274,DNpe006,acetylcholine,right
720575940637667443,DNg08_a,glutamate,left
720575940615058216,DNpe012,acetylcholine,left
720575940647964281,DNg02_b,acetylcholine,right
720575940611772083,DNg43,acetylcholine,left
720575940618291520,DNge060,glutamate,right
720575940626901136,DNg40,glutamate,left
720575940629155227,DNpe021,acetylcholine,right
720575940607632579,DNpe047,acetylcholine,left
720575940637660733,DNg01,acetylcholine,left
720575940635640312,DNp62,serotonin,left
720575940629782072,DNpe012,acetylcholine,left
720575940613200706,DNpe008,acetylcholine,right
720575940647471395,DNpe036,acetylcholine,left
720575940621226484,DNb04,glutamate,right
720575940619332944,DNg99,gaba,right
720575940638175558,DNge072,acetylcholine,right
720575940621401222,DNpe025,acetylcholine,right
720575940632043320,DNge130,acetylcholine,right
720575940629965708,DNge091,glutamate,right
720575940638664355,DNg46,glutamate,left
720575940633995181,DNg53,acetylcholine,left
720575940620815896,DNge071,glutamate,left
720575940619090541,DNpe009,acetylcholine,left
720575940631627551,DNge115,acetylcholine,left
720575940637126007,DNp56,acetylcholine,right
720575940624882151,DNge094,serotonin,right
720575940636592302,DNpe019,acetylcholine,right
720575940619451989,DNpe033,gaba,left
720575940627652358,DNp09,acetylcholine,right
720575940631051065,DNge116,acetylcholine,left
720575940613686954,DNge081,acetylcholine,left
720575940621325034,DNg04,acetylcholine,right
720575940644758308,DNge046,gaba,left
720575940633041503,DNg06,acetylcholine,right
720575940639919824,DNpe010,glutamate,left
720575940621388453,DNd02,serotonin,left
720575940619944513,DNg10,glutamate,right
720575940626165489,DNpe008,acetylcholine,right
720575940618382529,DNp16,acetylcholine,left
720575940646173748,oviDNa_b,acetylcholine,right
720575940610231509,DNg90,gaba,left
720575940614736034,DNge140,acetylcholine,right
720575940631110095,DNg80,serotonin,right
720575940611756723,DNg65,serotonin,right
720575940615679282,DNg02_h,acetylcholine,right
720575940611981029,DNg111,glutamate,right
720575940611610670,DNge091,acetylcholine,left
720575940614478658,DNg36_b,acetylcholine,left
720575940605950496,DNg76,acetylcholine,left
720575940614363619,DNpe047,acetylcholine,right
720575940611108676,DNge138,octopamine,center
720575940626278129,DNg02_f,acetylcholine,left
720575940650282742,DNge005,acetylcholine,left
720575940639088216,DNge030,acetylcholine,left
720575940624407944,DNp36,glutamate,left
720575940624394498,DNg12_a,acetylcholine,left
720575940652104694,DNge128,gaba,right
720575940628467830,DNg106,glutamate,right
720575940607971337,DNpe012,acetylcholine,left
720575940644653348,DNge031,gaba,right
720575940630671734,DNp17,acetylcholine,left
720575940614185366,DNpe034,acetylcholine,right
720575940619582168,DNb04,glutamate,left
720575940604783136,DNg56,gaba,left
720575940638088511,DNge084,gaba,right
720575940642545883,DNg32,acetylcholine,left
720575940614403178,DNae005,acetylcholine,right
720575940629777018,DNp11,acetylcholine,right
720575940610872014,DNge011,acetylcholine,right
720575940634903915,DNg69,acetylcholine,right
720575940617917396,DNbe003,acetylcholine,left
720575940635210603,DNpe052,acetylcholine,right
720575940626179614,DNg72,glutamate,right
720575940628132745,DNp31,acetylcholine,right
720575940622352764,DNg18_b,glutamate,left
720575940632302151,DNge019,acetylcholine,left
720575940628885160,DNpe049,acetylcholine,right
720575940623142426,DNpe043,acetylcholine,left
720575940622161366,DNge054,gaba,right
720575940617922439,DNg02_g,acetylcholine,right
720575940630990533,DNge091,acetylcholine,right
720575940618876830,DNg06,acetylcholine,right
720575940628869648,DNge077,acetylcholine,right
720575940621313414,DNge038,acetylcholine,left
720575940618698411,DNg06,acetylcholine,right
720575940645537902,DNde001,glutamate,left
720575940621119061,DNbe002,acetylcholine,left
720575940631333195,DNd05,acetylcholine,left
720575940614587990,DNpe009,acetylcholine,right
720575940632574946,DNge113,acetylcholine,left
720575940618427156,DNge113,acetylcholine,right
720575940630428324,DNpe029,acetylcholine,left
720575940626665489,DNpe054,acetylcholine,left
720575940630346860,DNp54,gaba,left
720575940615794077,DNpe015,acetylcholine,left
720575940632646114,DNpe046,acetylcholine,left
720575940631124076,DNge134,glutamate,right
720575940620017261,DNge009,acetylcholine,right
720575940628498161,DNp08,glutamate,left
720575940622843530,DNpe031,glutamate,right
720575940624374334,DNge093,acetylcholine,left
720575940637608560,DNa14,acetylcholine,right
720575940626189657,DNge126,serotonin,left
720575940609407939,DNge080,acetylcholine,right
720575940623153788,DNpe014,acetylcholine,left
720575940643817888,DNg04,acetylcholine,left
720575940630980559,DNg28,octopamine,right
720575940633213132,DNpe054,acetylcholine,right
720575940641276917,DNae004,acetylcholine,right
720575940620082512,DNge049,acetylcholine,right
720575940622797244,DNg12_c,acetylcholine,left
720575940638094911,DNge091,acetylcholine,right
720575940635464343,DNpe004,acetylcholine,left
720575940620468718,DNp02,acetylcholine,right
720575940629725545,DNge091,acetylcholine,left
720575940605702944,DNpe040,acetylcholine,right
720575940611225237,DNg58,acetylcholine,left
720575940615453182,DNg07,acetylcholine,left
720575940627814522,DNg12_e,acetylcholine,left
720575940635210859,DNpe007,serotonin,left
720575940607384242,DNge149,octopamine,center
720575940623537485,DNge118,acetylcholine,left
720575940620642940,DNpe002,acetylcholine,right
720575940632379071,DNpe054,serotonin,right
720575940622681864,DNg02_b,,left
720575940625094325,DNae008,acetylcholine,left
720575940620714150,DNge046,gaba,right
720575940637678653,DNg92_b,acetylcholine,right
720575940617663093,DNg51,acetylcholine,right
720575940653053601,DNg03,acetylcholine,left
720575940629421159,DNp12,acetylcholine,right
720575940644666660,DNg27,glutamate,right
720575940636098367,DNge071,glutamate,right
720575940622805700,DNge154,gaba,right
720575940644279319,DNpe028,acetylcholine,right
720575940648188548,DNg54,acetylcholine,right
720575940614186449,DNg44,glutamate,left
720575940603591014,DNae004,acetylcholine,left
720575940648636292,DNb09,glutamate,right
720575940630956345,DNg66,acetylcholine,center
720575940634198926,DNge019,acetylcholine,left
720575940636308075,DNge078,acetylcholine,left
720575940610236514,MDN,acetylcholine,right
720575940633201400,DNge015,acetylcholine,right
720575940616826380,DNb09,glutamate,left
720575940604954289,DNp04,acetylcholine,left
720575940612586151,DNge017,glutamate,right
720575940622806247,DNge085,gaba,right
720575940625420986,DNp101,acetylcholine,right
720575940631982952,DNge132,acetylcholine,left
720575940643347616,DNp55,acetylcholine,left
720575940640589171,DNge031,gaba,left
720575940617249254,DNge086,acetylcholine,right
720575940634428058,DNge043,gaba,right
720575940630712493,DNg18_b,glutamate,left
720575940627732361,DNp26,acetylcholine,right
720575940634825879,DNge045,acetylcholine,right
720575940634140883,DNa09,acetylcholine,left
720575940630839371,DNge146,gaba,left
720575940629012227,DNg81,glutamate,right
720575940616401467,DNg08_a,glutamate,left
720575940609844117,DNg18_b,glutamate,right
720575940610348458,DNg110,,left
720575940644751652,DNg34,octopamine,right
720575940631643532,DNg77,acetylcholine,right
720575940622351996,DNge019,acetylcholine,right
720575940631498925,DNg18_b,glutamate,right
720575940626732776,DNg08_a,glutamate,left
720575940645834275,DNge013,serotonin,right
720575940617950877,DNge063,gaba,right
720575940632296519,DNge079,acetylcholine,right
720575940614588778,DNg12_e,acetylcholine,right
720575940621021278,DNg18_a,glutamate,left
720575940651341558,DNae010,acetylcholine,left
720575940615385798,DNge085,glutamate,left
720575940642312136,oviDNa_a,acetylcholine,right
720575940636333710,DNge064,acetylcholine,left
720575940617750070,DNp39,acetylcholine,left
720575940625513360,DNp52,acetylcholine,right
720575940629240263,DNge041,acetylcholine,right
720575940626268761,DNge144,acetylcholine,right
720575940630569413,DNge071,acetylcholine,right
720575940624234242,DNg10,glutamate,left
720575940613814971,DNge071,glutamate,left
720575940620595883,DNg10,glutamate,right
720575940630135084,DNge053,acetylcholine,right
720575940640422016,DNge071,glutamate,left
720575940616167986,DNge151,serotonin,center
720575940615043222,DNae007,acetylcholine,right
720575940620711334,DNa09,acetylcholine,right
720575940627303699,DNg10,glutamate,right
720575940612603289,DNg75,acetylcholine,right
720575940617689816,DNg10,glutamate,left
720575940621572890,DNg07,acetylcholine,left
720575940615023535,DNge062,acetylcholine,right
720575940630033913,DNge114,acetylcholine,right
720575940620757748,DNpe041,gaba,left
720575940633218444,DNge023,acetylcholine,right
720575940619928346,DNg06,acetylcholine,left
720575940624349993,DNp70,acetylcholine,left
720575940614682274,DNge090,glutamate,right
720575940615607207,DNc01,dopamine,right
720575940623203004,DNp17,serotonin,left
720575940626982181,DNge107,acetylcholine,left
720575940626639259,DNg10,glutamate,left
720575940622786317,DNge085,glutamate,left
720575940620915224,DNge089,acetylcholine,right
720575940611886289,DNpe008,serotonin,left
720575940629312300,DNp56,acetylcholine,left
720575940610341582,DNge089,acetylcholine,left
720575940632041247,DNge015,serotonin,left
720575940614046395,DNge092,acetylcholine,left
720575940624655285,DNpe008,,left
720575940614959675,DNge071,acetylcholine,right
720575940618086535,DNge115,acetylcholine,right
720575940619790975,DNpe008,serotonin,left
720575940642369736,DNge115,acetylcholine,left
720575940624537284,DNge124,acetylcholine,left
720575940620632369,DNg18_b,glutamate,left
720575940616548416,DNge085,glutamate,right
720575940629369642,DNg10,glutamate,left
720575940637659749,DNge052,gaba,left
720575940611308181,DNg07,acetylcholine,left
720575940612335539,DNge071,acetylcholine,right
720575940639539840,DNg07,acetylcholine,right
720575940621599604,DNge115,acetylcholine,right
720575940616076917,DNge015,glutamate,right
720575940634279543,DNge116,acetylcholine,right
720575940619372726,DNge114,acetylcholine,right
720575940623052728,DNpe009,acetylcholine,right
720575940639201443,DNg02_a,acetylcholine,left
720575940602534112,DNge116,serotonin,right
720575940636186463,DNge092,acetylcholine,right
720575940621339713,DNg07,acetylcholine,right
720575940612288947,DNg07,acetylcholine,right
720575940634599615,DNg18_b,glutamate,right
720575940621304004,DNg36_b,acetylcholine,right
720575940625596647,DNge071,gaba,left
720575940623968612,DNge085,glutamate,right
720575940611552370,DNge115,acetylcholine,right
720575940611765201,DNge071,glutamate,right
720575940612429714,DNg07,acetylcholine,left
720575940634864026,DNg01,glutamate,left
720575940629956695,DNg07,acetylcholine,left
720575940625343761,DNge085,glutamate,right
720575940638084149,DNge112,acetylcholine,right
720575940619910080,DNge092,acetylcholine,right
720575940626729295,DNg07,acetylcholine,left
720575940659703937,DNg18_a,glutamate,right
720575940624229925,DNg01,acetylcholine,right
720575940621068464,DNb08,acetylcholine,right
720575940615957663,DNg06,acetylcholine,right
720575940626187014,DNg92_b,acetylcholine,left
720575940626580794,DNge089,acetylcholine,right
720575940616786433,DNge085,glutamate,left
720575940621121159,DNge109,,right
720575940615424966,DNge090,acetylcholine,right
720575940619152856,DNp40,acetylcholine,right
720575940647755641,DNge070,glutamate,left
720575940611102437,DNpe008,acetylcholine,right
720575940610935410,DNge089,acetylcholine,right
720575940625673196,DNp71,acetylcholine,left
720575940622042603,DNg02_c,acetylcholine,left
720575940624015287,DNge075,acetylcholine,left
720575940630290536,DNge108,acetylcholine,right
720575940614107554,DNge118,gaba,right
720575940627021349,DNg110,acetylcholine,left
720575940632573887,DNg02_a,acetylcholine,right
720575940617802699,DNpe008,acetylcholine,left
720575940629742718,DNg09,acetylcholine,right
720575940624750480,DNg24,gaba,left
