root_id,cell_type,top_nt,side
720575940630829563,DNge094,serotonin,right
720575940618706603,DNpe008,acetylcholine,right
720575940627241321,DNpe054,serotonin,right
720575940620564673,DNg10,glutamate,right
720575940635405719,DNpe012,acetylcholine,right
720575940625065653,DNge091,acetylcholine,left
720575940606756309,DNpe018,acetylcholine,left
720575940640140733,DNge116,acetylcholine,left
720575940622925972,DNg01,acetylcholine,right
720575940660224385,DNg10,acetylcholine,left
720575940637896893,DNge090,acetylcholine,left
720575940609733582,DNge071,glutamate,right
720575940625426469,DNg07,acetylcholine,right
720575940614840715,DNg06,acetylcholine,left
720575940642926702,DNg12_a,acetylcholine,left
720575940626748702,DNge089,acetylcholine,left
720575940612698287,DNg06,acetylcholine,left
720575940622944196,DNge108,acetylcholine,left
720575940606702601,DNge112,acetylcholine,left
720575940621071017,DNge093,acetylcholine,left
720575940621270410,DNpe008,glutamate,right
720575940621909739,DNg01,glutamate,right
720575940627850622,DNg02_g,acetylcholine,left
720575940631651810,DNge071,glutamate,left
720575940625047815,DNge090,acetylcholine,left
720575940621534273,DNge071,gaba,left
720575940606784265,DNge089,glutamate,right
720575940627595772,DNge020,acetylcholine,right
720575940629412170,DNd04,glutamate,left
720575940630078031,DNpe011,acetylcholine,right
720575940636671886,DNge156,acetylcholine,left
720575940609316050,DNpe008,acetylcholine,right
720575940602864300,DNpe008,dopamine,left
720575940608332674,DNpe011,acetylcholine,left
720575940610715346,DNpe035,acetylcholine,right
720575940617802187,DNp17,acetylcholine,left
720575940627629598,DNge142,gaba,left
720575940628252751,DNg07,acetylcholine,left
720575940656144289,DNg110,acetylcholine,right
720575940630505334,DNge095,glutamate,right
720575940630333911,DNge114,serotonin,right
720575940631889965,DNg106,gaba,right
720575940626027752,DNg07,acetylcholine,right
720575940642411917,DNpe054,serotonin,left
720575940620149836,DNg12_b,acetylcholine,right
720575940637501784,DNg12_d,acetylcholine,left
720575940634782359,DNge143,gaba,right
720575940625482954,DNg02_e,acetylcholine,right
720575940617295321,DNge091,acetylcholine,right
720575940625467280,DNpe008,acetylcholine,right
720575940631720417,DNpe009,acetylcholine,left
720575940622123400,DNge091,acetylcholine,left
720575940626745987,DNg07,acetylcholine,left
720575940640630589,DNge094,acetylcholine,left
720575940619431765,DNge071,glutamate,left
720575940619676598,DNge093,acetylcholine,right
720575940630071583,DNp17,acetylcholine,left
720575940628825348,DNge115,acetylcholine,right
720575940613535554,DNg17,acetylcholine,left
720575940626904219,DNg02_b,,left
720575940611976618,DNge111,acetylcholine,left
720575940631721287,DNge126,serotonin,right
720575940634583694,DNge110,glutamate,right
720575940628745209,DNge071,glutamate,right
720575940624816115,DNge033,gaba,left
720575940628942586,DNg02_e,acetylcholine,left
720575940627307625,DNge089,acetylcholine,left
720575940641793440,DNge114,serotonin,right
720575940610440402,DNge085,glutamate,right
720575940622917351,DNpe008,acetylcholine,left
720575940631061900,DNge111,acetylcholine,right
720575940613632153,DNpe009,acetylcholine,right
720575940638623165,DNg82,acetylcholine,left
720575940622633716,DNge041,acetylcholine,left
720575940612804862,DNg01,acetylcholine,right
720575940627003179,DNg05_b,glutamate,right
720575940626088835,DNg110,acetylcholine,left
720575940635222640,DNg110,acetylcholine,right
720575940630289804,DNg02_a,acetylcholine,left
720575940617498507,DNg02_b,glutamate,right
720575940623543117,DNge093,acetylcholine,right
720575940603580960,DNpe054,acetylcholine,left
720575940639479168,DNge114,serotonin,left
720575940644801060,DNg07,acetylcholine,right
720575940610309034,DNge071,gaba,left
720575940627560236,DNpe008,acetylcholine,left
720575940627799802,DNg09,acetylcholine,left
720575940603489824,DNpe015,serotonin,left
720575940622027222,DNge046,gaba,right
720575940608838958,DNg01,acetylcholine,left
720575940613748689,DNp16,acetylcholine,right
720575940638204132,DNge053,acetylcholine,left
720575940622910188,DNg02_f,acetylcholine,right
720575940617696728,DNp17,serotonin,right
720575940632788025,DNge108,acetylcholine,left
720575940621002480,DNge094,serotonin,right
720575940614562207,DNge115,acetylcholine,left
720575940634526560,DNge092,acetylcholine,left
720575940619341744,DNpe008,acetylcholine,left
720575940642198747,DNg92_b,acetylcholine,left
720575940625396252,DNg36_b,acetylcholine,left
720575940618440943,DNg06,acetylcholine,left
720575940622437671,DNpe011,acetylcholine,right
720575940620110215,DNge091,acetylcholine,right
720575940613307033,DNde006,glutamate,left
720575940611498419,DNge111,acetylcholine,left
720575940629472298,DNg09,acetylcholine,right
720575940621071495,DNge091,acetylcholine,right
720575940630297292,DNg09,acetylcholine,left
720575940632989291,DNpe008,acetylcholine,right
720575940627414887,DNg02_b,acetylcholine,right
720575940625144061,DNg02_c,glutamate,right
720575940649992569,DNge091,acetylcholine,right
720575940615898730,DNg106,gaba,right
720575940612019825,DNg12_c,acetylcholine,left
720575940626377349,DNg02_h,acetylcholine,left
720575940613668620,DNg02_b,,left
720575940623776235,DNge117,acetylcholine,right
720575940622836970,DNpe012,acetylcholine,left
720575940623498876,DNge094,acetylcholine,right
720575940638159472,DNg92_b,acetylcholine,right
720575940620404182,DNg05_b,glutamate,left
720575940640156301,DNge014,,left
720575940610010521,DNp17,acetylcholine,right
720575940625890812,DNpe008,acetylcholine,left
720575940611087786,DNge091,acetylcholine,left
720575940634207087,DNg09,acetylcholine,left
720575940609366648,DNg11,gaba,left
720575940632868051,DNbe001,acetylcholine,left
720575940613731270,DNpe008,acetylcholine,right
720575940610863310,DNg02_a,acetylcholine,right
720575940619315888,DNpe009,acetylcholine,left
720575940618870113,DNge095,acetylcholine,left
720575940633853559,DNp17,acetylcholine,right
720575940617296699,DNg36_b,serotonin,right
720575940614147701,DNpe015,acetylcholine,right
720575940641305229,DNg02_d,acetylcholine,left
720575940607854793,DNpe011,acetylcholine,left
720575940623528842,DNpe012,acetylcholine,right
720575940625539984,DNp49,glutamate,left
720575940628398202,DNp17,acetylcholine,left
720575940635175263,DNg12_c,acetylcholine,left
720575940623193293,DNge094,acetylcholine,right
720575940638019184,DNge145,acetylcholine,right
720575940615502604,DNpe011,acetylcholine,left
720575940606607234,DNge040,glutamate,right
720575940621640885,DNg12_b,acetylcholine,right
720575940625550398,DNg05_b,serotonin,right
720575940619024816,DNpe015,serotonin,right
720575940628800207,DNg03,serotonin,left
720575940623491987,DNg110,acetylcholine,right
720575940622505511,DNpe015,acetylcholine,left
720575940629139968,DNge113,acetylcholine,right
720575940612373423,DNge094,acetylcholine,left
720575940628582607,DNg82,acetylcholine,right
720575940636104767,DNge111,acetylcholine,right
720575940621304723,DNpe015,acetylcholine,right
720575940619089005,DNpe011,acetylcholine,left
720575940623992300,DNp17,acetylcholine,right
720575940632900665,DNpe022,acetylcholine,right
720575940612028017,DNge114,serotonin,left
720575940637101413,DNa07,acetylcholine,left
720575940618182480,DNg01,serotonin,left
720575940617030585,DNpe010,glutamate,right
720575940640128720,DNpe015,acetylcholine,right
720575940621783628,DNge094,acetylcholine,left
720575940632634532,DNg57,acetylcholine,right
720575940627691458,DNg82,acetylcholine,right
720575940623934096,DNge110,acetylcholine,left
720575940615495867,DNge091,acetylcholine,right
720575940612922851,DNg05_b,dopamine,right
720575940617873201,DNpe029,acetylcholine,left
720575940644473760,DNg84,acetylcholine,left
720575940622728728,DNge145,acetylcholine,right
720575940608877266,DNpe018,acetylcholine,right
720575940636606554,DNge091,acetylcholine,left
720575940632934751,DNge094,serotonin,right
720575940615364564,DNge094,acetylcholine,left
720575940605656521,DNge015,acetylcholine,left
720575940631829059,DNg09,acetylcholine,right
720575940626877639,DNg09,acetylcholine,right
720575940605041330,DNp16,acetylcholine,right
720575940604729312,DNge094,acetylcholine,left
720575940615630237,DNpe015,serotonin,left
720575940628993871,DNge014,acetylcholine,right
720575940625744784,DNp17,acetylcholine,right
720575940632303441,DNge025,acetylcholine,right
720575940607037635,DNp17,acetylcholine,left
720575940612682467,DNp51,acetylcholine,left
720575940618402694,DNpe015,acetylcholine,right
720575940617390641,DNg12_b,acetylcholine,right
720575940627542316,DNpe011,acetylcholine,right
720575940621586473,DNg09,acetylcholine,left
720575940628895787,DNp17,acetylcholine,right
720575940613998860,DNg03,,right
720575940618550699,DNpe015,acetylcholine,left
720575940614348438,DNae006,acetylcholine,left
720575940636898270,DNge145,acetylcholine,left
720575940613793170,DNg02_b,acetylcholine,left
720575940632409130,DNg03,acetylcholine,left
720575940620470976,DNg53,acetylcholine,right
720575940626238716,DNge089,acetylcholine,left
720575940615219417,DNp16,acetylcholine,left
720575940628437291,DNp35,acetylcholine,left
720575940622347784,DNg05_b,glutamate,left
720575940630492714,DNg02_d,acetylcholine,right
720575940611474925,DNge102,glutamate,right
720575940625345584,DNg92_a,acetylcholine,left
720575940639789731,DNpe012,acetylcholine,right
720575940614572906,DNge175,acetylcholine,left
720575940627620593,DNpe019,acetylcholine,left
720575940631609391,DNpe029,acetylcholine,right
720575940620328828,DNg03,acetylcholine,left
720575940627946261,DNa10,acetylcholine,right
720575940627722234,DNge113,acetylcholine,left
720575940623467527,DNp40,acetylcholine,left
720575940626399588,DNg12_d,acetylcholine,right
720575940607178709,DNge016,glutamate,left
720575940617477022,DNge091,acetylcholine,left
720575940636254810,DNg03,,left
720575940644438551,DNa01,acetylcholine,right
720575940628241628,DNg12_b,acetylcholine,right
720575940619751872,DNg12_a,acetylcholine,right
720575940626919579,DNge017,acetylcholine,left
720575940641237632,DNp72,acetylcholine,right
720575940622537477,DNge067,gaba,left
720575940619486891,DNp13,acetylcholine,left
720575940626518858,DNpe029,acetylcholine,right
720575940611807795,DNge024,acetylcholine,right
720575940636651376,DNp51,acetylcholine,right
720575940624448956,DNg42,glutamate,left
720575940640306061,DNpe054,acetylcholine,left
720575940630221509,DNp67,acetylcholine,right
720575940616374667,DNge015,acetylcholine,right
720575940632037224,DNge016,acetylcholine,right
720575940620369517,DNp46,acetylcholine,left
720575940631090402,DNg11,gaba,right
720575940627924227,DNpe014,acetylcholine,left
720575940637966424,DNge175,acetylcholine,right
720575940634163682,DNb03,acetylcholine,left
720575940635587064,DNg51,acetylcholine,right
720575940615899622,DNg03,acetylcholine,right
720575940630810486,DNg98,gaba,left
720575940614642838,DNge021,acetylcholine,right
720575940616498742,DNge102,serotonin,right
720575940635549620,DNp29,acetylcholine,right
720575940636610671,DNp63,acetylcholine,left
720575940618827910,DNg11,glutamate,left
720575940621817326,DNg11,acetylcholine,right
720575940626068569,DNge087,gaba,right
720575940611622826,DNpe025,acetylcholine,left
720575940620473547,DNge098,gaba,left
720575940605009097,DNpe004,acetylcholine,right
720575940634617952,DNg57,acetylcholine,left
720575940627732423,DNg45,acetylcholine,left
720575940625963432,DNg03,acetylcholine,right
720575940615108714,DNg46,glutamate,right
720575940617990228,DNge097,glutamate,right
720575940611939290,DNg12_a,acetylcholine,right
720575940631270162,DNg30,serotonin,left
720575940622537653,DNg79,acetylcholine,left
720575940638810677,DNg12_b,acetylcholine,right
720575940628397138,DNg92_a,acetylcholine,right
720575940636933722,DNp41,acetylcholine,left
720575940627827697,DNge067,gaba,right
720575940627166851,DNp41,acetylcholine,left
720575940622486644,DNg45,acetylcholine,right
720575940620135645,DNge001,acetylcholine,left
720575940625573653,DNg11,gaba,left
720575940623706405,DNge102,glutamate,left
720575940644022551,DNpe003,acetylcholine,right
720575940626663994,DNg36_a,acetylcholine,left
720575940637870510,DNge121,acetylcholine,left
720575940616274619,DNpe026,acetylcholine,right
720575940624484796,DNge106,acetylcholine,left
720575940631695841,DNge019,acetylcholine,right
720575940629521655,DNg51,acetylcholine,left
720575940633488153,DNpe003,acetylcholine,right
720575940635212139,DNge121,acetylcholine,right
720575940624968013,DNg04,acetylcholine,right
720575940608716809,DNge133,acetylcholine,right
720575940625353736,DNg19,acetylcholine,left
720575940633727339,DNa07,acetylcholine,right
720575940639428174,DNp23,acetylcholine,right
720575940612692889,DNg63,acetylcholine,left
720575940612648106,DNg67,acetylcholine,left
720575940630382075,DNge087,gaba,left
720575940612311987,DNpe003,acetylcholine,left
720575940609589443,DNg05_a,acetylcholine,left
720575940629833020,DNge010,acetylcholine,left
720575940622040419,DNpe044,acetylcholine,left
720575940611237594,DNpe028,acetylcholine,left
720575940631632012,DNge012,acetylcholine,right
720575940624530407,DNge072,gaba,left
720575940620776880,DNb03,acetylcholine,left
720575940643837988,DNg19,acetylcholine,right
720575940625184782,DNpe026,acetylcholine,left
720575940619548799,DNpe014,acetylcholine,right
720575940629170250,DNp57,acetylcholine,right
720575940628669545,DNge082,acetylcholine,right
720575940631498563,DNa08,acetylcholine,left
720575940614014895,DNge077,acetylcholine,left
720575940606222014,DNge033,acetylcholine,right
720575940618658974,DNg89,glutamate,right
720575940623132621,DNge146,gaba,right
720575940631168057,DNg60,gaba,left
720575940627731176,DNg05_a,acetylcholine,right
720575940639553920,DNge101,gaba,right
720575940636029807,DNg72,glutamate,right
720575940620859630,DNge052,gaba,right
720575940621628582,DNg85,acetylcholine,left
720575940615578043,DNge068,glutamate,right
720575940651932150,DNge070,acetylcholine,right
720575940628225167,DNg48,acetylcholine,right
720575940628387663,DNg69,gaba,left
720575940617373268,DNge098,gaba,right
720575940645032580,DNg12_c,acetylcholine,right
720575940627210568,DNg79,acetylcholine,left
720575940605450342,DNge087,gaba,left
720575940644659236,DNge028,acetylcholine,left
720575940625345511,DNp63,acetylcholine,right
720575940632412333,DNge096,gaba,right
720575940633953434,DNp41,acetylcholine,right
720575940623274966,DNpe037,acetylcholine,left
720575940646814340,DNp57,acetylcholine,left
720575940622632084,DNge001,acetylcholine,right
720575940616026939,MDN,acetylcholine,left
720575940617792069,DNge044,acetylcholine,right
720575940640331472,MDN,acetylcholine,right
720575940627167516,DNge065,gaba,right
720575940620582260,DNp67,acetylcholine,left
720575940630106309,DNpe001,acetylcholine,left
720575940621336852,DNg42,glutamate,right
720575940614759149,DNge140,acetylcholine,left
720575940645693476,DNpe032,acetylcholine,right
720575940618156829,DNb02,glutamate,left
720575940637603038,DNge038,acetylcholine,right
720575940619678366,DNp10,acetylcholine,right
720575940630334658,DNb08,acetylcholine,left
720575940614352278,DNge004,glutamate,left
720575940635701655,DNg91,acetylcholine,left
720575940617918021,DNge131,acetylcholine,left
720575940613403890,DNp48,acetylcholine,left
720575940625815562,DNg77,acetylcholine,left
720575940626889491,DNge124,acetylcholine,right
720575940627538434,DNg79,acetylcholine,right
720575940626806046,DNpe039,acetylcholine,right
720575940615030568,DNg58,acetylcholine,right
720575940622594186,DNg91,acetylcholine,right
720575940633771745,DNg20,gaba,right
720575940620561840,DNpe001,acetylcholine,right
720575940625573322,DNae006,acetylcholine,right
720575940644740256,DNg11,glutamate,right
720575940625890888,DNge012,acetylcholine,left
720575940613589167,DNge058,acetylcholine,right
720575940613558509,DNpe055,acetylcholine,right
720575940608409355,DNpe035,acetylcholine,left
720575940613170498,DNp37,acetylcholine,right
720575940612366322,DNge045,acetylcholine,left
720575940619191966,DNge119,glutamate,right
720575940619530187,DNge100,acetylcholine,right
720575940624861072,DNp53,acetylcholine,right
720575940621392086,DNde003,acetylcholine,left
720575940633293025,DNge065,gaba,left
720575940613358450,DNbe005,acetylcholine,left
720575940630054735,DNg23,gaba,left
720575940623626986,DNg94,serotonin,left
720575940603874784,DNpe055,acetylcholine,left
720575940628441862,DNge026,glutamate,left
720575940627828552,DNg87,acetylcholine,right
720575940620823828,DNa14,acetylcholine,left
720575940612429743,DNge074,acetylcholine,left
720575940617035449,DNge074,serotonin,right
720575940632722771,DNg31,acetylcholine,left
720575940623431571,DNge008,acetylcholine,right
720575940630403031,DNge139,acetylcholine,left
720575940617952034,DNp68,acetylcholine,right
720575940607451081,DNge101,gaba,left
720575940644467360,DNge133,acetylcholine,left
720575940627997050,DNb03,acetylcholine,right
720575940634915691,DNg39,acetylcholine,right
720575940623110123,DNde003,acetylcholine,left
720575940632903737,DNp34,acetylcholine,right
720575940609719250,DNpe046,acetylcholine,right
720575940619945931,DNd04,glutamate,right
720575940633165452,DNp33,acetylcholine,right
720575940612557994,DNp39,acetylcholine,right
720575940615559892,DNpe034,acetylcholine,left
720575940654094241,DNge096,gaba,left
720575940631508598,DNge032,acetylcholine,right
720575940613590579,DNge097,glutamate,left
720575940629304702,DNge073,acetylcholine,right
720575940631545960,DNg109,acetylcholine,right
720575940624082931,DNg04,acetylcholine,left
720575940626888250,DNg94,serotonin,right
720575940619744496,DNg50,acetylcholine,left
720575940624106388,DNge019,acetylcholine,right
720575940624982823,DNbe006,acetylcholine,left
720575940630808591,DNg52,gaba,right
720575940623014695,DNpe033,gaba,right
720575940622386824,DNge019,acetylcholine,right
720575940611654570,DNge030,acetylcholine,right
720575940625641402,DNge018,acetylcholine,left
720575940621399174,DNge127,gaba,left
720575940628436282,DNge075,acetylcholine,right
720575940632632607,DNg64,gaba,left
720575940615292895,DNpe049,acetylcholine,left
720575940622237466,DNge152,glutamate,center
720575940627496829,DNp37,acetylcholine,left
720575940628577897,DNa04,acetylcholine,left
720575940625090314,DNa08,acetylcholine,right
720575940625878160,DNb01,glutamate,left
720575940631283267,DNge018,acetylcholine,right
720575940625718053,DNde003,acetylcholine,right
720575940641518733,oviDNb,acetylcholine,left
720575940640316238,DNg102,gaba,left
720575940630695798,DNge060,glutamate,left
720575940627731599,DNbe004,glutamate,left
720575940628884496,DNp03,acetylcholine,right
720575940615715003,DNg96,glutamate,right
720575940606342089,DNg78,acetylcholine,right
720575940630236988,DNp38,acetylcholine,right
720575940613347299,DNge042,acetylcholine,right
720575940624404872,DNpe007,serotonin,right
720575940627750216,DNpe031,glutamate,left
720575940604103084,DNp33,acetylcholine,left
720575940640747352,DNp14,acetylcholine,left
720575940627001637,DNge013,octopamine,left
720575940622037926,DNg41,acetylcholine,right
